0	0	0	0
1	0	0	0
2	7.35911e-05	0.000150908	0
3	0.0761735	0.0140524	0.540609
4	3.31479e-06	0.00650329	0
5	0	0.0749601	0
6	0.0162682	0.176203	0.026936
7	8.84694e-05	0.00146961	0
8	0.0523848	0.0282508	0.799991
9	0.00107003	0.00218395	0
10	0.00169262	0.000588928	0
11	0.00547445	0.00998185	0
12	0	0.000179314	0
13	0.0334065	0.0864007	0.399725
14	0.0118553	0.00686349	0.159494
15	0.227568	0.952868	0.0393576
16	0	0	0
17	0	0.0121107	0
18	0	0	0
19	0.000158084	0.0269855	0
20	0	0.00962676	0
21	0.00566524	0.00132371	0.267544
22	0	0.000747943	0
23	0	0	0
24	0	0	0
25	0	0	0
26	7.90214e-06	0.00678686	1
27	0	0	0
28	0.00500458	0.000579189	0.0915179
29	0.00134773	2.13909e-05	0.198529
30	0.007846	0.00195009	0.0765766
31	0.00400039	0.000698431	0.1334
32	0.00277311	0.000397354	0.0696864
33	0.00432414	0.000232388	0.102151
34	0.00053396	2.68774e-05	0
35	0	0.00183993	0
36	0	0	0
37	0	0.00225366	0
38	0	0	0
39	0	0	0
40	0	0	0
41	0	0	0
42	0.00100265	0	0
43	0	0	0
44	0	0	0
45	0	0	0
46	0	0	0
47	0	0	0
